id_submission,problem,code_size,memory_user,language,scor,tags,sub_minute,sub_hour,sub_day,sub_month,sub_year
522904,503,0,564,cpp17,0,"['OJI', 'Implementation']",8,16,16,1,2025
522902,503,0,-1,cpp17,0,"['OJI', 'Implementation']",7,16,16,1,2025
517023,928,0,384,cpp17,28,"['OJI', 'Parsing', 'Stack', 'Strings']",30,13,11,1,2025
514977,863,0,1528,cpp17,4,"['OJI', 'Shortest Path']",13,19,9,1,2025
514975,863,0,544,cpp17,0,"['OJI', 'Shortest Path']",12,19,9,1,2025
514964,863,0,1528,cpp17,8,"['OJI', 'Shortest Path']",9,19,9,1,2025
514882,939,0,4524,cpp17,100,"['OJI', 'Frequency Arrays', 'Strings']",53,17,9,1,2025
514881,939,0,4520,cpp17,82,"['OJI', 'Frequency Arrays', 'Strings']",51,17,9,1,2025
514880,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",48,17,9,1,2025
514878,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",47,17,9,1,2025
514777,939,0,65792,cpp17,16,"['OJI', 'Frequency Arrays', 'Strings']",15,16,9,1,2025
499395,3188,0,1056,cpp17,0,"['Greedy', 'Implementation']",36,15,21,12,2024
499383,3188,0,944,cpp17,0,"['Greedy', 'Implementation']",30,15,21,12,2024
499138,3214,0,848,cpp17,100,"['Flood Fill', 'Prefix Sums']",40,13,21,12,2024
499133,3214,0,852,cpp17,0,"['Flood Fill', 'Prefix Sums']",39,13,21,12,2024
499129,3214,0,940,cpp17,0,"['Flood Fill', 'Prefix Sums']",37,13,21,12,2024
499101,3214,0,848,cpp17,0,"['Flood Fill', 'Prefix Sums']",28,13,21,12,2024
499091,3214,0,832,cpp17,0,"['Flood Fill', 'Prefix Sums']",21,13,21,12,2024
499078,3214,0,816,cpp17,0,"['Flood Fill', 'Prefix Sums']",17,13,21,12,2024
499018,3223,0,1048,cpp17,50,,55,12,21,12,2024
499017,3214,0,568,cpp17,0,"['Flood Fill', 'Prefix Sums']",55,12,21,12,2024
498998,3223,0,948,cpp17,70,,48,12,21,12,2024
498950,3223,0,940,cpp17,70,,38,12,21,12,2024
498939,3223,0,944,cpp17,40,,35,12,21,12,2024
498937,3223,0,956,cpp17,0,,35,12,21,12,2024
498884,3223,0,1064,cpp17,30,,24,12,21,12,2024
498858,3223,0,944,cpp17,20,,18,12,21,12,2024
498836,3223,0,948,cpp17,20,,14,12,21,12,2024
498829,3223,0,944,cpp17,20,,12,12,21,12,2024
497249,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",57,18,18,12,2024
497244,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
497242,862,0,508,cpp17,0,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
496981,929,0,2764,cpp17,100,"['OJI', 'Stack']",45,14,18,12,2024
496960,929,0,2824,cpp17,75,"['OJI', 'Stack']",37,14,18,12,2024
496901,929,0,2824,cpp17,20,"['OJI', 'Stack']",9,14,18,12,2024
496846,929,0,2748,cpp17,20,"['OJI', 'Stack']",9,13,18,12,2024
496844,929,0,2752,cpp17,20,"['OJI', 'Stack']",7,13,18,12,2024
496842,929,0,-1,cpp17,10,"['OJI', 'Stack']",6,13,18,12,2024
496841,929,0,2200,cpp17,20,"['OJI', 'Stack']",5,13,18,12,2024
495743,927,0,1844,cpp17,22,['OJI'],52,18,16,12,2024
495717,927,0,1080,cpp17,22,['OJI'],32,18,16,12,2024
495713,927,0,1076,cpp17,22,['OJI'],31,18,16,12,2024
495635,927,0,1200,cpp17,22,['OJI'],15,16,16,12,2024
490443,875,0,400,cpp17,20,"['OJI', 'Shortest Path']",42,18,8,12,2024
490442,875,0,16640,cpp17,0,"['OJI', 'Shortest Path']",42,18,8,12,2024
490413,874,0,3376,cpp17,100,"['OJI', 'Strings']",42,17,8,12,2024
490411,874,0,3500,cpp17,80,"['OJI', 'Strings']",36,17,8,12,2024
484605,286,0,21156,cpp17,59,"['OJI', 'Combinatorics']",26,12,1,12,2024
523058,503,0,564,cpp17,17,"['OJI', 'Implementation']",52,17,16,1,2025
522904,503,0,564,cpp17,0,"['OJI', 'Implementation']",8,16,16,1,2025
522902,503,0,-1,cpp17,0,"['OJI', 'Implementation']",7,16,16,1,2025
517023,928,0,384,cpp17,28,"['OJI', 'Parsing', 'Stack', 'Strings']",30,13,11,1,2025
514977,863,0,1528,cpp17,4,"['OJI', 'Shortest Path']",13,19,9,1,2025
514975,863,0,544,cpp17,0,"['OJI', 'Shortest Path']",12,19,9,1,2025
514964,863,0,1528,cpp17,8,"['OJI', 'Shortest Path']",9,19,9,1,2025
514882,939,0,4524,cpp17,100,"['OJI', 'Frequency Arrays', 'Strings']",53,17,9,1,2025
514881,939,0,4520,cpp17,82,"['OJI', 'Frequency Arrays', 'Strings']",51,17,9,1,2025
514880,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",48,17,9,1,2025
514878,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",47,17,9,1,2025
514777,939,0,65792,cpp17,16,"['OJI', 'Frequency Arrays', 'Strings']",15,16,9,1,2025
499395,3188,0,1056,cpp17,0,"['Greedy', 'Implementation']",36,15,21,12,2024
499383,3188,0,944,cpp17,0,"['Greedy', 'Implementation']",30,15,21,12,2024
499138,3214,0,848,cpp17,100,"['Flood Fill', 'Prefix Sums']",40,13,21,12,2024
499133,3214,0,852,cpp17,0,"['Flood Fill', 'Prefix Sums']",39,13,21,12,2024
499129,3214,0,940,cpp17,0,"['Flood Fill', 'Prefix Sums']",37,13,21,12,2024
499101,3214,0,848,cpp17,0,"['Flood Fill', 'Prefix Sums']",28,13,21,12,2024
499091,3214,0,832,cpp17,0,"['Flood Fill', 'Prefix Sums']",21,13,21,12,2024
499078,3214,0,816,cpp17,0,"['Flood Fill', 'Prefix Sums']",17,13,21,12,2024
499018,3223,0,1048,cpp17,50,,55,12,21,12,2024
499017,3214,0,568,cpp17,0,"['Flood Fill', 'Prefix Sums']",55,12,21,12,2024
498998,3223,0,948,cpp17,70,,48,12,21,12,2024
498950,3223,0,940,cpp17,70,,38,12,21,12,2024
498939,3223,0,944,cpp17,40,,35,12,21,12,2024
498937,3223,0,956,cpp17,0,,35,12,21,12,2024
498884,3223,0,1064,cpp17,30,,24,12,21,12,2024
498858,3223,0,944,cpp17,20,,18,12,21,12,2024
498836,3223,0,948,cpp17,20,,14,12,21,12,2024
498829,3223,0,944,cpp17,20,,12,12,21,12,2024
497249,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",57,18,18,12,2024
497244,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
497242,862,0,508,cpp17,0,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
496981,929,0,2764,cpp17,100,"['OJI', 'Stack']",45,14,18,12,2024
496960,929,0,2824,cpp17,75,"['OJI', 'Stack']",37,14,18,12,2024
496901,929,0,2824,cpp17,20,"['OJI', 'Stack']",9,14,18,12,2024
496846,929,0,2748,cpp17,20,"['OJI', 'Stack']",9,13,18,12,2024
496844,929,0,2752,cpp17,20,"['OJI', 'Stack']",7,13,18,12,2024
496842,929,0,-1,cpp17,10,"['OJI', 'Stack']",6,13,18,12,2024
496841,929,0,2200,cpp17,20,"['OJI', 'Stack']",5,13,18,12,2024
495743,927,0,1844,cpp17,22,['OJI'],52,18,16,12,2024
495717,927,0,1080,cpp17,22,['OJI'],32,18,16,12,2024
495713,927,0,1076,cpp17,22,['OJI'],31,18,16,12,2024
495635,927,0,1200,cpp17,22,['OJI'],15,16,16,12,2024
490443,875,0,400,cpp17,20,"['OJI', 'Shortest Path']",42,18,8,12,2024
490442,875,0,16640,cpp17,0,"['OJI', 'Shortest Path']",42,18,8,12,2024
490413,874,0,3376,cpp17,100,"['OJI', 'Strings']",42,17,8,12,2024
490411,874,0,3500,cpp17,80,"['OJI', 'Strings']",36,17,8,12,2024
484605,286,0,21156,cpp17,59,"['OJI', 'Combinatorics']",26,12,1,12,2024
484603,286,0,-1,cpp17,0,"['OJI', 'Combinatorics']",25,12,1,12,2024
522904,503,0,564,cpp17,0,"['OJI', 'Implementation']",8,16,16,1,2025
522902,503,0,-1,cpp17,0,"['OJI', 'Implementation']",7,16,16,1,2025
517023,928,0,384,cpp17,28,"['OJI', 'Parsing', 'Stack', 'Strings']",30,13,11,1,2025
514977,863,0,1528,cpp17,4,"['OJI', 'Shortest Path']",13,19,9,1,2025
514975,863,0,544,cpp17,0,"['OJI', 'Shortest Path']",12,19,9,1,2025
514964,863,0,1528,cpp17,8,"['OJI', 'Shortest Path']",9,19,9,1,2025
514882,939,0,4524,cpp17,100,"['OJI', 'Frequency Arrays', 'Strings']",53,17,9,1,2025
514881,939,0,4520,cpp17,82,"['OJI', 'Frequency Arrays', 'Strings']",51,17,9,1,2025
514880,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",48,17,9,1,2025
514878,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",47,17,9,1,2025
514777,939,0,65792,cpp17,16,"['OJI', 'Frequency Arrays', 'Strings']",15,16,9,1,2025
499395,3188,0,1056,cpp17,0,"['Greedy', 'Implementation']",36,15,21,12,2024
499383,3188,0,944,cpp17,0,"['Greedy', 'Implementation']",30,15,21,12,2024
499138,3214,0,848,cpp17,100,"['Flood Fill', 'Prefix Sums']",40,13,21,12,2024
499133,3214,0,852,cpp17,0,"['Flood Fill', 'Prefix Sums']",39,13,21,12,2024
499129,3214,0,940,cpp17,0,"['Flood Fill', 'Prefix Sums']",37,13,21,12,2024
499101,3214,0,848,cpp17,0,"['Flood Fill', 'Prefix Sums']",28,13,21,12,2024
499091,3214,0,832,cpp17,0,"['Flood Fill', 'Prefix Sums']",21,13,21,12,2024
499078,3214,0,816,cpp17,0,"['Flood Fill', 'Prefix Sums']",17,13,21,12,2024
499018,3223,0,1048,cpp17,50,,55,12,21,12,2024
499017,3214,0,568,cpp17,0,"['Flood Fill', 'Prefix Sums']",55,12,21,12,2024
498998,3223,0,948,cpp17,70,,48,12,21,12,2024
498950,3223,0,940,cpp17,70,,38,12,21,12,2024
498939,3223,0,944,cpp17,40,,35,12,21,12,2024
498937,3223,0,956,cpp17,0,,35,12,21,12,2024
498884,3223,0,1064,cpp17,30,,24,12,21,12,2024
498858,3223,0,944,cpp17,20,,18,12,21,12,2024
498836,3223,0,948,cpp17,20,,14,12,21,12,2024
498829,3223,0,944,cpp17,20,,12,12,21,12,2024
497249,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",57,18,18,12,2024
497244,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
497242,862,0,508,cpp17,0,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
496981,929,0,2764,cpp17,100,"['OJI', 'Stack']",45,14,18,12,2024
496960,929,0,2824,cpp17,75,"['OJI', 'Stack']",37,14,18,12,2024
496901,929,0,2824,cpp17,20,"['OJI', 'Stack']",9,14,18,12,2024
496846,929,0,2748,cpp17,20,"['OJI', 'Stack']",9,13,18,12,2024
496844,929,0,2752,cpp17,20,"['OJI', 'Stack']",7,13,18,12,2024
496842,929,0,-1,cpp17,10,"['OJI', 'Stack']",6,13,18,12,2024
496841,929,0,2200,cpp17,20,"['OJI', 'Stack']",5,13,18,12,2024
495743,927,0,1844,cpp17,22,['OJI'],52,18,16,12,2024
495717,927,0,1080,cpp17,22,['OJI'],32,18,16,12,2024
495713,927,0,1076,cpp17,22,['OJI'],31,18,16,12,2024
495635,927,0,1200,cpp17,22,['OJI'],15,16,16,12,2024
490443,875,0,400,cpp17,20,"['OJI', 'Shortest Path']",42,18,8,12,2024
490442,875,0,16640,cpp17,0,"['OJI', 'Shortest Path']",42,18,8,12,2024
490413,874,0,3376,cpp17,100,"['OJI', 'Strings']",42,17,8,12,2024
490411,874,0,3500,cpp17,80,"['OJI', 'Strings']",36,17,8,12,2024
484605,286,0,21156,cpp17,59,"['OJI', 'Combinatorics']",26,12,1,12,2024
484603,286,0,-1,cpp17,0,"['OJI', 'Combinatorics']",25,12,1,12,2024
484602,286,0,15368,cpp17,33,"['OJI', 'Combinatorics']",25,12,1,12,2024
522902,503,0,-1,cpp17,0,"['OJI', 'Implementation']",7,16,16,1,2025
517023,928,0,384,cpp17,28,"['OJI', 'Parsing', 'Stack', 'Strings']",30,13,11,1,2025
514977,863,0,1528,cpp17,4,"['OJI', 'Shortest Path']",13,19,9,1,2025
514975,863,0,544,cpp17,0,"['OJI', 'Shortest Path']",12,19,9,1,2025
514964,863,0,1528,cpp17,8,"['OJI', 'Shortest Path']",9,19,9,1,2025
514882,939,0,4524,cpp17,100,"['OJI', 'Frequency Arrays', 'Strings']",53,17,9,1,2025
514881,939,0,4520,cpp17,82,"['OJI', 'Frequency Arrays', 'Strings']",51,17,9,1,2025
514880,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",48,17,9,1,2025
514878,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",47,17,9,1,2025
514777,939,0,65792,cpp17,16,"['OJI', 'Frequency Arrays', 'Strings']",15,16,9,1,2025
499395,3188,0,1056,cpp17,0,"['Greedy', 'Implementation']",36,15,21,12,2024
499383,3188,0,944,cpp17,0,"['Greedy', 'Implementation']",30,15,21,12,2024
499138,3214,0,848,cpp17,100,"['Flood Fill', 'Prefix Sums']",40,13,21,12,2024
499133,3214,0,852,cpp17,0,"['Flood Fill', 'Prefix Sums']",39,13,21,12,2024
499129,3214,0,940,cpp17,0,"['Flood Fill', 'Prefix Sums']",37,13,21,12,2024
499101,3214,0,848,cpp17,0,"['Flood Fill', 'Prefix Sums']",28,13,21,12,2024
499091,3214,0,832,cpp17,0,"['Flood Fill', 'Prefix Sums']",21,13,21,12,2024
499078,3214,0,816,cpp17,0,"['Flood Fill', 'Prefix Sums']",17,13,21,12,2024
499018,3223,0,1048,cpp17,50,,55,12,21,12,2024
499017,3214,0,568,cpp17,0,"['Flood Fill', 'Prefix Sums']",55,12,21,12,2024
498998,3223,0,948,cpp17,70,,48,12,21,12,2024
498950,3223,0,940,cpp17,70,,38,12,21,12,2024
498939,3223,0,944,cpp17,40,,35,12,21,12,2024
498937,3223,0,956,cpp17,0,,35,12,21,12,2024
498884,3223,0,1064,cpp17,30,,24,12,21,12,2024
498858,3223,0,944,cpp17,20,,18,12,21,12,2024
498836,3223,0,948,cpp17,20,,14,12,21,12,2024
498829,3223,0,944,cpp17,20,,12,12,21,12,2024
497249,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",57,18,18,12,2024
497244,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
497242,862,0,508,cpp17,0,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
496981,929,0,2764,cpp17,100,"['OJI', 'Stack']",45,14,18,12,2024
496960,929,0,2824,cpp17,75,"['OJI', 'Stack']",37,14,18,12,2024
496901,929,0,2824,cpp17,20,"['OJI', 'Stack']",9,14,18,12,2024
496846,929,0,2748,cpp17,20,"['OJI', 'Stack']",9,13,18,12,2024
496844,929,0,2752,cpp17,20,"['OJI', 'Stack']",7,13,18,12,2024
496842,929,0,-1,cpp17,10,"['OJI', 'Stack']",6,13,18,12,2024
496841,929,0,2200,cpp17,20,"['OJI', 'Stack']",5,13,18,12,2024
495743,927,0,1844,cpp17,22,['OJI'],52,18,16,12,2024
495717,927,0,1080,cpp17,22,['OJI'],32,18,16,12,2024
495713,927,0,1076,cpp17,22,['OJI'],31,18,16,12,2024
495635,927,0,1200,cpp17,22,['OJI'],15,16,16,12,2024
490443,875,0,400,cpp17,20,"['OJI', 'Shortest Path']",42,18,8,12,2024
490442,875,0,16640,cpp17,0,"['OJI', 'Shortest Path']",42,18,8,12,2024
490413,874,0,3376,cpp17,100,"['OJI', 'Strings']",42,17,8,12,2024
490411,874,0,3500,cpp17,80,"['OJI', 'Strings']",36,17,8,12,2024
484605,286,0,21156,cpp17,59,"['OJI', 'Combinatorics']",26,12,1,12,2024
484603,286,0,-1,cpp17,0,"['OJI', 'Combinatorics']",25,12,1,12,2024
484602,286,0,15368,cpp17,33,"['OJI', 'Combinatorics']",25,12,1,12,2024
484517,286,0,1856,cpp17,33,"['OJI', 'Combinatorics']",14,10,1,12,2024
517023,928,0,384,cpp17,28,"['OJI', 'Parsing', 'Stack', 'Strings']",30,13,11,1,2025
514977,863,0,1528,cpp17,4,"['OJI', 'Shortest Path']",13,19,9,1,2025
514975,863,0,544,cpp17,0,"['OJI', 'Shortest Path']",12,19,9,1,2025
514964,863,0,1528,cpp17,8,"['OJI', 'Shortest Path']",9,19,9,1,2025
514882,939,0,4524,cpp17,100,"['OJI', 'Frequency Arrays', 'Strings']",53,17,9,1,2025
514881,939,0,4520,cpp17,82,"['OJI', 'Frequency Arrays', 'Strings']",51,17,9,1,2025
514880,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",48,17,9,1,2025
514878,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",47,17,9,1,2025
514777,939,0,65792,cpp17,16,"['OJI', 'Frequency Arrays', 'Strings']",15,16,9,1,2025
499395,3188,0,1056,cpp17,0,"['Greedy', 'Implementation']",36,15,21,12,2024
499383,3188,0,944,cpp17,0,"['Greedy', 'Implementation']",30,15,21,12,2024
499138,3214,0,848,cpp17,100,"['Flood Fill', 'Prefix Sums']",40,13,21,12,2024
499133,3214,0,852,cpp17,0,"['Flood Fill', 'Prefix Sums']",39,13,21,12,2024
499129,3214,0,940,cpp17,0,"['Flood Fill', 'Prefix Sums']",37,13,21,12,2024
499101,3214,0,848,cpp17,0,"['Flood Fill', 'Prefix Sums']",28,13,21,12,2024
499091,3214,0,832,cpp17,0,"['Flood Fill', 'Prefix Sums']",21,13,21,12,2024
499078,3214,0,816,cpp17,0,"['Flood Fill', 'Prefix Sums']",17,13,21,12,2024
499018,3223,0,1048,cpp17,50,,55,12,21,12,2024
499017,3214,0,568,cpp17,0,"['Flood Fill', 'Prefix Sums']",55,12,21,12,2024
498998,3223,0,948,cpp17,70,,48,12,21,12,2024
498950,3223,0,940,cpp17,70,,38,12,21,12,2024
498939,3223,0,944,cpp17,40,,35,12,21,12,2024
498937,3223,0,956,cpp17,0,,35,12,21,12,2024
498884,3223,0,1064,cpp17,30,,24,12,21,12,2024
498858,3223,0,944,cpp17,20,,18,12,21,12,2024
498836,3223,0,948,cpp17,20,,14,12,21,12,2024
498829,3223,0,944,cpp17,20,,12,12,21,12,2024
497249,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",57,18,18,12,2024
497244,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
497242,862,0,508,cpp17,0,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
496981,929,0,2764,cpp17,100,"['OJI', 'Stack']",45,14,18,12,2024
496960,929,0,2824,cpp17,75,"['OJI', 'Stack']",37,14,18,12,2024
496901,929,0,2824,cpp17,20,"['OJI', 'Stack']",9,14,18,12,2024
496846,929,0,2748,cpp17,20,"['OJI', 'Stack']",9,13,18,12,2024
496844,929,0,2752,cpp17,20,"['OJI', 'Stack']",7,13,18,12,2024
496842,929,0,-1,cpp17,10,"['OJI', 'Stack']",6,13,18,12,2024
496841,929,0,2200,cpp17,20,"['OJI', 'Stack']",5,13,18,12,2024
495743,927,0,1844,cpp17,22,['OJI'],52,18,16,12,2024
495717,927,0,1080,cpp17,22,['OJI'],32,18,16,12,2024
495713,927,0,1076,cpp17,22,['OJI'],31,18,16,12,2024
495635,927,0,1200,cpp17,22,['OJI'],15,16,16,12,2024
490443,875,0,400,cpp17,20,"['OJI', 'Shortest Path']",42,18,8,12,2024
490442,875,0,16640,cpp17,0,"['OJI', 'Shortest Path']",42,18,8,12,2024
490413,874,0,3376,cpp17,100,"['OJI', 'Strings']",42,17,8,12,2024
490411,874,0,3500,cpp17,80,"['OJI', 'Strings']",36,17,8,12,2024
484605,286,0,21156,cpp17,59,"['OJI', 'Combinatorics']",26,12,1,12,2024
484603,286,0,-1,cpp17,0,"['OJI', 'Combinatorics']",25,12,1,12,2024
484602,286,0,15368,cpp17,33,"['OJI', 'Combinatorics']",25,12,1,12,2024
484517,286,0,1856,cpp17,33,"['OJI', 'Combinatorics']",14,10,1,12,2024
484515,286,0,1856,cpp17,12,"['OJI', 'Combinatorics']",9,10,1,12,2024
514977,863,0,1528,cpp17,4,"['OJI', 'Shortest Path']",13,19,9,1,2025
514975,863,0,544,cpp17,0,"['OJI', 'Shortest Path']",12,19,9,1,2025
514964,863,0,1528,cpp17,8,"['OJI', 'Shortest Path']",9,19,9,1,2025
514882,939,0,4524,cpp17,100,"['OJI', 'Frequency Arrays', 'Strings']",53,17,9,1,2025
514881,939,0,4520,cpp17,82,"['OJI', 'Frequency Arrays', 'Strings']",51,17,9,1,2025
514880,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",48,17,9,1,2025
514878,939,0,4520,cpp17,67,"['OJI', 'Frequency Arrays', 'Strings']",47,17,9,1,2025
514777,939,0,65792,cpp17,16,"['OJI', 'Frequency Arrays', 'Strings']",15,16,9,1,2025
499395,3188,0,1056,cpp17,0,"['Greedy', 'Implementation']",36,15,21,12,2024
499383,3188,0,944,cpp17,0,"['Greedy', 'Implementation']",30,15,21,12,2024
499138,3214,0,848,cpp17,100,"['Flood Fill', 'Prefix Sums']",40,13,21,12,2024
499133,3214,0,852,cpp17,0,"['Flood Fill', 'Prefix Sums']",39,13,21,12,2024
499129,3214,0,940,cpp17,0,"['Flood Fill', 'Prefix Sums']",37,13,21,12,2024
499101,3214,0,848,cpp17,0,"['Flood Fill', 'Prefix Sums']",28,13,21,12,2024
499091,3214,0,832,cpp17,0,"['Flood Fill', 'Prefix Sums']",21,13,21,12,2024
499078,3214,0,816,cpp17,0,"['Flood Fill', 'Prefix Sums']",17,13,21,12,2024
499018,3223,0,1048,cpp17,50,,55,12,21,12,2024
499017,3214,0,568,cpp17,0,"['Flood Fill', 'Prefix Sums']",55,12,21,12,2024
498998,3223,0,948,cpp17,70,,48,12,21,12,2024
498950,3223,0,940,cpp17,70,,38,12,21,12,2024
498939,3223,0,944,cpp17,40,,35,12,21,12,2024
498937,3223,0,956,cpp17,0,,35,12,21,12,2024
498884,3223,0,1064,cpp17,30,,24,12,21,12,2024
498858,3223,0,944,cpp17,20,,18,12,21,12,2024
498836,3223,0,948,cpp17,20,,14,12,21,12,2024
498829,3223,0,944,cpp17,20,,12,12,21,12,2024
497249,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",57,18,18,12,2024
497244,862,0,564,cpp17,5,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
497242,862,0,508,cpp17,0,"['OJI', 'Greedy', 'Stack', 'Strings']",49,18,18,12,2024
496981,929,0,2764,cpp17,100,"['OJI', 'Stack']",45,14,18,12,2024
496960,929,0,2824,cpp17,75,"['OJI', 'Stack']",37,14,18,12,2024
